Articulo,PVP,Precio_actual,enlace
pr111a0qa-q11,"93,95","84,95",https://www.zalando.es/pretty-ballerinas-bailarinas-black-pr111a0qa-q11.html
pr113a018-d12,,"109,95",https://www.zalando.es/pretty-ballerinas-hannah-bailarinas-con-hebilla-silver-colored-pr113a018-d12.html
pr111a0qq-q11,"204,95","112,95",https://www.zalando.es/pretty-ballerinas-angelis-structure-bailarinas-schwarz-pr111a0qq-q11.html
pr111b02s-t11,"234,95","129,95",https://www.zalando.es/pretty-ballerinas-tacones-black-pr111b02s-t11.html
pr111a0qk-i11,"169,95","93,95",https://www.zalando.es/pretty-ballerinas-angelis-bailarinas-moradoblack-pr111a0qk-i11.html
pr113a019-i12,,"99,95",https://www.zalando.es/pretty-ballerinas-hannah-bailarinas-con-hebilla-cycla-pr113a019-i12.html
pr111n01p-q11,"269,95","148,95",https://www.zalando.es/pretty-ballerinas-botines-angelis-nessa-pr111n01p-q11.html
pr111a0do-q12,"169,95","135,95",https://www.zalando.es/pretty-ballerinas-bailarinas-black-pr111a0do-q12.html
pr113a019-q11,"99,95","49,95",https://www.zalando.es/pretty-ballerinas-hannah-bailarinas-con-hebilla-blacksilver-pr113a019-q11.html
pr111b02j-q11,"179,95","98,95",https://www.zalando.es/pretty-ballerinas-tacones-black-pr111b02j-q11.html
pr111a0d5-b11,"129,95","90,95",https://www.zalando.es/pretty-ballerinas-angelis-bailarinas-safari-pr111a0d5-b11.html
pr111a0nm-m11,"179,95","107,95",https://www.zalando.es/pretty-ballerinas-afrodite-do-adonis-bailarinas-green-pr111a0nm-m11.html
pr111e03q-q11,"101,95","92,95",https://www.zalando.es/pretty-ballerinas-mocasines-black-pr111e03q-q11.html
pr111a0qe-k11,,"229,95",https://www.zalando.es/pretty-ballerinas-bailarinas-navyoxide-pr111a0qe-k11.html
pr111e03u-q11,"184,95","120,95",https://www.zalando.es/pretty-ballerinas-mocasines-black-pr111e03u-q11.html
pr113a019-i11,"99,95","49,95",https://www.zalando.es/pretty-ballerinas-hannah-bailarinas-con-hebilla-kylie-nightviola-pr113a019-i11.html
pr111a0dd-q11,"134,95","107,95",https://www.zalando.es/pretty-ballerinas-shade-bailarinas-pr111a0dd-q11.html
pr113a018-a14,,"109,95",https://www.zalando.es/pretty-ballerinas-hannah-bailarinas-con-hebilla-perla-pr113a018-a14.html
pr111a0of-q12,,"189,95",https://www.zalando.es/pretty-ballerinas-shade-bailarinas-black-pr111a0of-q12.html
pr111a03f-o11,"129,95","90,95",https://www.zalando.es/pretty-ballerinas-angelis-bailarinas-pr111a03f-o11.html
pr111a0od-q11,"154,95","100,95",https://www.zalando.es/pretty-ballerinas-shade-bailarinas-black-pr111a0od-q11.html
pr111a0nv-i11,"169,95","110,95",https://www.zalando.es/pretty-ballerinas-angelis-bailarinas-gela-pr111a0nv-i11.html
pr113a01c-k12,,"99,95",https://www.zalando.es/pretty-ballerinas-hannah-bailarinas-con-hebilla-glacialturquise-pr113a01c-k12.html
pr111a0qh-b11,"154,95","76,95",https://www.zalando.es/pretty-ballerinas-angelis-bailarinas-beige-pr111a0qh-b11.html
pr113a01c-j11,"99,95","49,95",https://www.zalando.es/pretty-ballerinas-hannah-bailarinas-con-hebilla-pink-pr113a01c-j11.html
pr111a0dd-k11,"129,95","90,95",https://www.zalando.es/pretty-ballerinas-shade-bailarinas-pr111a0dd-k11.html
pr111e03s-q11,"175,95","148,95",https://www.zalando.es/pretty-ballerinas-mocasines-black-pr111e03s-q11.html
pr111a0dn-t11,"89,95","82,95",https://www.zalando.es/pretty-ballerinas-kylie-bailarinas-kylie-greco-pr111a0dn-t11.html
pr111a0qj-q11,"89,95","80,95",https://www.zalando.es/pretty-ballerinas-bailarinas-black-pr111a0qj-q11.html
pr111z007-802,"129,95","103,95",https://www.zalando.es/pretty-ballerinas-angelis-clasicas-pr111z007-802.html
pr111a0p4-b11,"114,95","91,95",https://www.zalando.es/pretty-ballerinas-coton-bailarinas-perlablack-pr111a0p4-b11.html
pr111a0om-j11,"169,95","76,95",https://www.zalando.es/pretty-ballerinas-bailarinas-orchidcoco-pr111a0om-j11.html
pr111a0qc-c11,"229,95","91,95",https://www.zalando.es/pretty-ballerinas-bailarinas-stone-pr111a0qc-c11.html
pr111e039-t11,"199,95","79,95",https://www.zalando.es/pretty-ballerinas-angelis-bailarinas-liliummaiz-pr111e039-t11.html
pr111e03o-t11,"249,95","112,95",https://www.zalando.es/pretty-ballerinas-mocasines-blackoro-pr111e03o-t11.html
pr111a0qo-t11,"134,95","87,95",https://www.zalando.es/pretty-ballerinas-bailarinas-blue-pr111a0qo-t11.html
pr111a0n5-j11,"149,95","82,95",https://www.zalando.es/pretty-ballerinas-eclat-bailarinas-pink-pr111a0n5-j11.html
pr111a0nv-q11,"169,95","110,95",https://www.zalando.es/pretty-ballerinas-angelis-bailarinas-black-pr111a0nv-q11.html
pr111e00e-k11,,desde,https://www.zalando.es/pretty-ballerinas-angelis-mocasines-navy-pr111e00e-k11.html
pr111a0qk-q11,"179,95","116,95",https://www.zalando.es/pretty-ballerinas-bailarinas-black-pr111a0qk-q11.html
pr111e03e-o11,"199,95","79,95",https://www.zalando.es/pretty-ballerinas-sandalias-planas-perlacoco-pr111e03e-o11.html
pr111a0hl-b11,"149,95","82,95",https://www.zalando.es/pretty-ballerinas-bailarinas-tancaramel-pr111a0hl-b11.html
pr111b02q-q11,"214,95","139,95",https://www.zalando.es/pretty-ballerinas-tacones-black-pr111b02q-q11.html
pr111e03a-b11,"169,95","76,95",https://www.zalando.es/pretty-ballerinas-microtina-sandalias-planas-microtina-sandgoma-coco-pr111e03a-b11.html
pr111e03p-q11,"224,95","101,95",https://www.zalando.es/pretty-ballerinas-mocasines-black-pr111e03p-q11.html
pr111a0dd-j11,,"134,95",https://www.zalando.es/pretty-ballerinas-shade-bailarinas-pr111a0dd-j11.html
pr111a0o4-q11,"164,95","107,95",https://www.zalando.es/pretty-ballerinas-angelis-bailarinas-black-pr111a0o4-q11.html
